"mailto:marvadel@yahoogroups.com", "Slow Null"
"mailto:marvadel-owner@yahoogroups.com", "Slow Null"
"mailto:marvadel-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/minnesota.html", ""
"#top", "Fast Null"
"http://www.mnbirdtrail.com/", "500"
"http://www.almaswanwatch.org/index.asp", "Fast Null"
"http://www.mnbirdtrail.com", "500"
"http://www.mnbirdtrail.com/?page_id=175", "500"
"/home/fbiwadm/public_html/links_geo/america_united_states/iowa.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/kansas.html", ""
"#top", "Fast Null"
"http://audubonofkansas.org", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/illinois.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/new_jersey.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/index.html", ""
"alabama.html", "Fast Null"
"alaska.html", "Fast Null"
"arizona.html", "Fast Null"
"arkansas.html", "Fast Null"
"california.html", "Fast Null"
"colorado.html", "Fast Null"
"connecticut.html", "Fast Null"
"delaware.html", "Fast Null"
"district_columbia.html", "Fast Null"
"florida.html", "Fast Null"
"georgia.html", "Fast Null"
"hawaii.html", "Fast Null"
"idaho.html", "Fast Null"
"illinois.html", "Fast Null"
"indiana.html", "Fast Null"
"iowa.html", "Fast Null"
"kansas.html", "Fast Null"
"kentucky.html", "Fast Null"
"louisianna.html", "Fast Null"
"maine.html", "Fast Null"
"maryland.html", "Fast Null"
"massachusetts.html", "Fast Null"
"michigan.html", "Fast Null"
"minnesota.html", "Fast Null"
"mississippi.html", "Fast Null"
"missouri.html", "Fast Null"
"montana.html", "Fast Null"
"nebraska.html", "Fast Null"
"nevada.html", "Fast Null"
"new_hampshire.html", "Fast Null"
"new_jersey.html", "Fast Null"
"new_mexico.html", "Fast Null"
"new_york.html", "Fast Null"
"north_carolina.html", "Fast Null"
"north_dakota.html", "Fast Null"
"ohio.html", "Fast Null"
"oklahoma.html", "Fast Null"
"oregon.html", "Fast Null"
"pennsylvania.html", "Fast Null"
"rhode_island.html", "Fast Null"
"south_carolina.html", "Fast Null"
"south_dakota.html", "Fast Null"
"tennessee.html", "Fast Null"
"texas.html", "Fast Null"
"utah.html", "Fast Null"
"vermont.html", "Fast Null"
"virginia.html", "Fast Null"
"washington.html", "Fast Null"
"west_virginia.html", "Fast Null"
"wisconsin.html", "Fast Null"
"wyoming.html", "Fast Null"
"#top", "Fast Null"
"", "Fast Null"
"mailto:listserv@uafsysb.uark.edu", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/oklahoma.html", ""
"#top", "Fast Null"
"http://konawa.k12.ok.us/community/wildlife/wildlife.html", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/north_dakota.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/south_dakota.html", ""
"#top", "Fast Null"
"mailto:tallmand@wolf.northern.edu", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/rhode_island.html", ""
"#top", "Fast Null"
"mailto:RIBIRDS@yahoogroups.com", "Slow Null"
"mailto:RIBIRDS-owner@yahoogroups.com", "Slow Null"
"mailto:RIBIRDS-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/maine.html", ""
"#top", "Fast Null"
"mailto:bknapp@beeline-online.net", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/south_carolina.html", ""
"#top", "Fast Null"
"http://www.waccamawaudubon.org", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/michigan.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/california.html", ""
"#top", "Fast Null"
"mailto:taxa@biology.ucsc.edu", "Fast Null"
"mailto:CALBIRDS@yahoogroups.com", "Slow Null"
"mailto:CALBIRDS-owner@yahoogroups.com", "Slow Null"
"mailto:CALBIRDS-subscribe@yahoogroups.com", "Slow Null"
"mailto:central_valley_birds@yahoogroups.com", "Slow Null"
"mailto:central_valley_birds-owner@yahoogroups.com", "Slow Null"
"mailto:central_valley_birds-subscribe@yahoogroups.com", "Slow Null"
"mailto:inlandcountybirds@yahoogroups.com", "Slow Null"
"mailto:inlandcountybirds-owner@yahoogroups.com", "Slow Null"
"mailto:inlandcountybirds-subscribe@yahoogroups.com", "Slow Null"
"mailto:LACoBirds@yahoogroups.com", "Slow Null"
"mailto:LACoBirds-subscribe@yahoogroups.com", "Slow Null"
"mailto:LACoBirds-owner@yahoogroups.com", "Slow Null"
"mailto:nwcalbird@yahoogroups.com", "Slow Null"
"mailto:nwcalbird-owner@yahoogroups.com", "Slow Null"
"mailto:nwcalbird-subscribe@yahoogroups.com", "Slow Null"
"mailto:sbcobirding@yahoogroups.com", "Slow Null"
"mailto:sbcobirding-owner@yahoogroups.com", "Slow Null"
"mailto:sbcobirding-subscribe@yahoogroups.com", "Slow Null"
"mailto:SFBirds@yahoogroups.com", "Slow Null"
"mailto:SFBirds-owner@yahoogroups.com", "Slow Null"
"mailto:SFBirds-subscribe@yahoogroups.com", "Slow Null"
"mailto:sierra-nevadabirds@yahoogroups.com", "Slow Null"
"mailto:a-nevadabirds-owner@yahoogroups.com", "Slow Null"
"mailto:sierra-nevadabirds-subscribe@yahoogroups.com", "Slow Null"
"mailto:sjbirds@yahoogroups.com", "Slow Null"
"mailto:sjbirds-owner@yahoogroups.com", "Slow Null"
"mailto:sjbirds-subscribe@yahoogroups.com", "Slow Null"
"mailto:slocobirding@yahoogroups.com", "Slow Null"
"mailto:slocobirding-owner@yahoogroups.com", "Slow Null"
"mailto:slocobirding-subscribe@yahoogroups.com", "Slow Null"
"mailto:venturacobirding@yahoogroups.com", "Slow Null"
"mailto:venturacobirding-owner@yahoogroups.com", "Slow Null"
"mailto:venturacobirding-subscribe@yahoogroups.com", "Slow Null"
"http://www.squidoo.com/adirondackbirding", "410"
"/home/fbiwadm/public_html/links_geo/america_united_states/new_york.html", ""
"#top", "Fast Null"
"http://www.easternlongislandaudubonsociety.org/", "Fast Null"
"mailto:listproc@listproc.cc.geneseo.edu", "Slow Null"
"mailto:hmbirds@yahoogroups.com", "Slow Null"
"mailto:hmbirds-owner@yahoogroups.com", "Slow Null"
"mailto:hmbirds-subscribe@yahoogroups.com", "Slow Null"
"mailto:Northern_NY_Birds@yahoogroups.com", "Slow Null"
"mailto:Northern_NY_Birds-owner@yahoogroups.com", "Slow Null"
"mailto:Northern_NY_Birds-subscribe@yahoogroups.com", "Slow Null"
"mailto:oneidabirds@yahoogroups.com", "Slow Null"
"mailto:oneidabirds-owner@yahoogroups.com", "Slow Null"
"mailto:oneidabirds-subscribe@yahoogroups.com", "Slow Null"
"mailto:osbirds@yahoogroups.com", "Slow Null"
"mailto:osbirds-owner@yahoogroups.com", "Slow Null"
"mailto:osbirds-subscribe@yahoogroups.com", "Slow Null"
"http://www.utopiabirdhouses.com/", "Fast Null"
"http://www.fickity.net/", "404"
"/home/fbiwadm/public_html/links_geo/america_united_states/west_virginia.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/idaho.html", ""
"#top", "Fast Null"
"mailto:ible@yahoogroups.com", "Slow Null"
"mailto:ible-owner@yahoogroups.com", "Slow Null"
"mailto:ible-subscribe@yahoogroups.com", "Slow Null"
"mailto:swiba@yahoogroups.com", "Slow Null"
"mailto:swiba-owner@yahoogroups.com", "Slow Null"
"mailto:swiba-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/arizona.html", ""
"#top", "Fast Null"
"http://www.aztrogon.com", "Fast Null"
"mailto:winjac12@vtc.net", "Fast Null"
"mailto:az_birdchat@yahoogroups.com", "Slow Null"
"mailto:az_birdchat-owner@yahoogroups.com", "Slow Null"
"mailto:az_birdchat-subscribe@yahoogroups.com", "Slow Null"
"http://nazas.org/BirdingSedona.htm", "404"
"/home/fbiwadm/public_html/links_geo/america_united_states/maryland.html", ""
"#top", "Fast Null"
"http://www.dnr.state.md.us/", "Fast Null"
"mailto:marvadel@yahoogroups.com", "Slow Null"
"mailto:marvadel-owner@yahoogroups.com", "Slow Null"
"mailto:marvadel-subscribe@yahoogroups.com", "Slow Null"
"mailto:md-smas@yahoogroups.com", "Slow Null"
"mailto:md-smas-owner@yahoogroups.com", "Slow Null"
"mailto:md-smas-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/new_mexico.html", ""
"#top", "Fast Null"
"mailto:D.Grant@au.sac.ac.uk", "Slow Null"
"mailto:info@ruidosobirding.com", "Fast Null"
"http://www.nmbirds.org/?page_id=11", "Fast Null"
"http://www.nps.gov/cave/index.htm", "Fast Null"
"http://www.doubleeranch.com/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/wyoming.html", ""
"#top", "Fast Null"
"mailto:ssheehan@tritel.net", "Fast Null"
"http://www.travelassist.com/reg/wy606.html", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_united_states/alabama.html", ""
"#top", "Fast Null"
"mailto:albirds@yahoogroups.com", "Slow Null"
"mailto:albirds-owner@yahoogroups.com", "Slow Null"
"mailto:albirds-subscribe@yahoogroups.com", "Slow Null"
