"mailto:AVESPARAGUAY-subscribe@gruposyahoo.com.ar", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_south/brazil_sao_paulo.html", ""
"#top", "Fast Null"
"http://www.pousadadafazenda.com.br/index.htm", "404"
"http://www.recantoalegre.com.br/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/peru.html", ""
"#top", "Fast Null"
"http://www.kolibriexpeditions.com/upload/trips/Tumbesian%20endemics%20trip%20%20Oct%202006%20-%20Fernando%20Angulo.pdf", "Fast Null"
"http://www.kolibriexpeditions.com/upload/trips/Central%20Peru%2024.9-12.10%2006.pdf", "Fast Null"
"http://www.kolibriexpeditions.com", "Fast Null"
"http://www.explorama.com", "Fast Null"
"http://www.explorama.com/", "Fast Null"
"http://www.wasai.com/lodtamb.htm", "404"
"mailto:avelin@yahoogroups.com", "Slow Null"
"mailto:avelin-owner@yahoogroups.com", "Slow Null"
"mailto:avelin-subscribe@yahoogroups.com", "Slow Null"
"mailto:Birdingperu@yahoogroups.com", "Slow Null"
"mailto:Birdingperu-owner@yahoogroups.com", "Slow Null"
"mailto:Birdingperu-subscribe@yahoogroups.com", "Slow Null"
"http://www.birding-peru.com/", "Fast Null"
"mailto:admin@birding-peru.com", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/brazil_parana.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/brazil_bahia.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/argentina_mendoza.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/brazil_santa_catarina.html", ""
"#top", "Fast Null"
"http://www.ufsc.br/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/argentina_patagonia.html", ""
"#top", "Fast Null"
"http://causana.com.ar/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/argentina_chubut.html", ""
"#top", "Fast Null"
"http://causana.com.ar/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/argentina_santiago_del_estero.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/argentina_la_rioja.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/argentina_tierra_del_fuego.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/argentina_buenos_aires_city.html", ""
"#top", "Fast Null"
"mailto:macn@musbr.org.secyt.gov.ar", "Fast Null"
"http://www.reservanatural.org.ar", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/brazil_mato_grosso_do_sul.html", ""
"#top", "Fast Null"
"mailto:pousadaararaazul@com.br", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/index.html", ""
"argentina.html", "Fast Null"
"bolivia.html", "Fast Null"
"brazil.html", "Fast Null"
"chile.html", "Fast Null"
"colombia.html", "Fast Null"
"ecuador.html", "Fast Null"
"falkland_islands.html", "Fast Null"
"french_guiana.html", "Fast Null"
"guyana.html", "Fast Null"
"paraguay.html", "Fast Null"
"peru.html", "Fast Null"
"suriname.html", "Fast Null"
"uruguay.html", "Fast Null"
"venezuela.html", "Fast Null"
"#top", "Fast Null"
"http://www.neomorphus.com/", "Fast Null"
"http://www.kolibriexpeditions.com", "Fast Null"
"mailto:birdlife@cipa.org.ec", "Fast Null"
"http://www.grupofalco.com.ar/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/argentina_buenos_aires.html", ""
"#top", "Fast Null"
"http://www.reservanatural.org.ar/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/guyana.html", ""
"#top", "Fast Null"
"http://www.iwokrama.org/wp/", "404"
"http://www.birding-in-peru.com/birding-guyana-unknown-south-america-and-guianan-shield.htm", "404"
"http://www.guyanabirding.com/UserFiles/File/Don%20Green%20Trip%20Reports%20-%20The%20Kuyuwini%20River.pdf", "404"
"/home/fbiwadm/public_html/links_geo/america_south/ecuador_galapagos.html", ""
"#top", "Fast Null"
"http://atschool.eduweb.co.uk/jblincow/endanger/endgalap.htm", "Slow Null"
"http://atschool.eduweb.co.uk/jblincow/triplist/tripgala.htm", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_south/brazil_minas_gerais.html", ""
"#top", "Fast Null"
"http://www.pousadadotortinho.com.br", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/argentina_cordoba.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/argentina_corrientes.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/argentina_santa_fe.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/brazil_piaui.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/argentina_chaco.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/brazil_espirito_santo.html", ""
"#top", "Fast Null"
"mailto:originalisnatura@originalisnatura.com.br", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/brazil_alagoas.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/brazil_acre.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/brazil_goias.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/argentina_la_pampa.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/brazil_rio_de_janeiro.html", ""
"#top", "Fast Null"
"http://www.chaledamontanha.tur.br/index_ff.asp", "404"
"http://www.angrapousada.com/", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_south/argentina.html", ""
"argentina_buenos_aires.html", "Fast Null"
"argentina_buenos_aires_city.html", "Fast Null"
"argentina_catamarca.html", "Fast Null"
"argentina_chaco.html", "Fast Null"
"argentina_chubut.html", "Fast Null"
"argentina_cordoba.html", "Fast Null"
"argentina_corrientes.html", "Fast Null"
"argentina_entre_rios.html", "Fast Null"
"argentina_formosa.html", "Fast Null"
"argentina_jujuy.html", "Fast Null"
"argentina_la_pampa.html", "Fast Null"
"argentina_la_rioja.html", "Fast Null"
"argentina_mendoza.html", "Fast Null"
"argentina_misiones.html", "Fast Null"
"argentina_neuquen.html", "Fast Null"
"argentina_patagonia.html", "Fast Null"
"argentina_rio_negro.html", "Fast Null"
"argentina_salta.html", "Fast Null"
"argentina_san_juan.html", "Fast Null"
"argentina_san_luis.html", "Fast Null"
"argentina_santa_cruz.html", "Fast Null"
"argentina_santa_fe.html", "Fast Null"
"argentina_santiago_del_estero.html", "Fast Null"
"argentina_tierra_del_fuego.html", "Fast Null"
"argentina_tucumain.html", "Fast Null"
"#top", "Fast Null"
"mailto:kolibriexp@telefonica.net.pe", "Fast Null"
"http://www.kolibriexpeditions.com", "Fast Null"
"http://causana.com.ar/", "Fast Null"
"http://www.grupofalco.com.ar/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/colombia.html", ""
"#top", "Fast Null"
"mailto:info@ecoturs.org", "401"
"http://www.ornitologiacolombiana.org/Congreso3/3congresogral.htm", "404"
"http://solomaverick.blogspot.co.uk/p/colombia_29.html", "404"
"/home/fbiwadm/public_html/links_geo/america_south/argentina_catamarca.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/falkland_islands.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_south/bolivia.html", ""
"#top", "Fast Null"
"http://www.birding-in-peru.com/birding-bolivia-eastern-lowlands-chaco-cloud-forest.htm", "404"
"mailto:birdbolivia@birdbolivia.com", "401"
"/home/fbiwadm/public_html/links_geo/america_south/chile.html", ""
"#top", "Fast Null"
"mailto:unorch@entelchile.net", "Fast Null"
"http://www.humedalpatagoniatrespuentes.com", "Fast Null"
"http://www.kolibriexpeditions.com/birding/southamericatours.aspx", "Fast Null"
"http://www.dosrios.de/HTMLENGLISCH/index_dosrios_ingl.html", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_south/argentina_jujuy.html", ""
"#top", "Fast Null"
